Log file open, 02/01/23 09:19:50
[2023.02.01-08.19.59:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.01-08.19.59:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.01-08.19.59:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.01-08.19.59:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.01-08.19.59:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.01-08.19.59:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.01-08.19.59:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.01-08.19.59:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.01-08.19.59:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.01-08.19.59:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.01-08.19.59:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.01-08.19.59:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.01-08.19.59:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.01-08.19.59:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.01-08.19.59:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.01-08.19.59:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.01-08.19.59:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.01-08.19.59:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.01-08.19.59:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.01-08.19.59:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.01-08.19.59:167][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.19.59:549][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.355112 seconds
[2023.02.01-08.19.59:551][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.01-08.19.59:561][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.02.01-08.19.59:561][  0]LogSavePackage: Moving '../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Saved/P_Ambient_Dust47F797F446F026D5BFC6C89D5182DC46.tmp' to '../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.02.01-08.19.59:564][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 396 ms
[2023.02.01-08.19.59:564][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.01-08.19.59:564][  0]Cmd: MAP LOAD FILE="../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/Compulsory1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.01-08.19.59:564][  0]LightingResults: New page: Lighting Build
[2023.02.01-08.19.59:569][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.19.59:569][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.19.59:569][  0]MapCheck: New page: Map Check
[2023.02.01-08.19.59:569][  0]LightingResults: New page: Lighting Build
[2023.02.01-08.19.59:574][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-08.19.59:577][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.01-08.19.59:585][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Compulsory1'.
[2023.02.01-08.19.59:586][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-08.19.59:586][  0]LogAIModule: Creating AISystem for world Compulsory1
[2023.02.01-08.19.59:587][  0]LogWorldPartition: ULevel::OnLevelLoaded(Compulsory1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-08.19.59:587][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-08.19.59:587][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Compulsory1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-08.19.59:866][  0]LogContentBundle: [Container: Compulsory1] Creating new contrainer.
[2023.02.01-08.19.59:866][  0]LogWorldPartition: Display: WorldPartition initialize took 278 ms
[2023.02.01-08.20.00:280][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.01-08.20.00:386][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.01-08.20.00:386][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.01-08.20.00:387][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.726ms to complete.
[2023.02.01-08.20.00:387][  0]LogFileHelpers: Loading map 'Compulsory1' took 0.823
[2023.02.01-08.20.00:405][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.979
[2023.02.01-08.20.00:405][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-08.20.00:405][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-08.20.00:405][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.01-08.20.00:405][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.01-08.20.00:405][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.01-08.20.00:405][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-08.20.00:405][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.01-08.20.00:406][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.01-08.20.00:406][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.01-08.20.00:406][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-08.20.00:468][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.01-08.20.00:468][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.01-08.20.00:939][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.20.00:992][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.20.00:998][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.20.01:003][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.20.01:479][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.01-08.20.01:514][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.01-08.20.01:540][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.01-08.20.01:548][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.01-08.20.01:574][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.01-08.20.01:596][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.01-08.20.01:615][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.01-08.20.01:631][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.01-08.20.01:664][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.01-08.20.01:678][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.01-08.20.03:402][  0]LogSlate: Took 0.002263 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.01-08.20.03:450][  0]LogSlate: Took 0.002383 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.01-08.20.03:456][  0]LogSlate: Took 0.002986 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.01-08.20.03:468][  0]LogViewport: Scene viewport resized to 1740x716, mode Windowed.
[2023.02.01-08.20.03:623][  0]LogSlate: Took 0.013557 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-08.20.05:730][  0]LogStall: Startup...
[2023.02.01-08.20.05:731][  0]LogStall: Startup complete.
[2023.02.01-08.20.05:739][  0]LogLoad: (Engine Initialization) Total time: 15.31 seconds
[2023.02.01-08.20.05:739][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.01-08.20.06:053][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.02.01-08.20.06:053][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.02.01-08.20.06:098][  0]LogAssetRegistry: Asset discovery search completed in 13.0221 seconds
[2023.02.01-08.20.06:107][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.01-08.20.06:237][  0]LogTurnkeySupport: Turnkey Device: Win64@ROGZEPHYRUS: (Name=ROGZEPHYRUS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.01-08.20.06:240][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.01-08.20.06:300][  0]LogAutomationController: Ignoring very large delta of 17283085.84 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.01-08.20.12:240][319]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-08.20.12:247][319]LogContentBundle: [Container: Compulsory1] Generating Streaming for 0 Content Bundles.
[2023.02.01-08.20.12:250][319]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-08.20.12:250][319]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-08.20.12:250][319]LogWorldPartition: Display: GetPartitionedActors took 45 us
[2023.02.01-08.20.12:443][319]LogWorldPartition: Display: GenerateStreaming took 193 ms
[2023.02.01-08.20.12:445][319]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-08.20.12:449][319]PIE: New page: PIE session: Compulsory1 (Feb 1, 2023, 10:20:12 AM)
[2023.02.01-08.20.12:453][319]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.01-08.20.12:453][319]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.01-08.20.12:453][319]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Compulsory1
[2023.02.01-08.20.12:464][319]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011069s)
[2023.02.01-08.20.12:464][319]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Compulsory1.Compulsory1 to /Game/UEDPIE_0_Compulsory1.Compulsory1 (0.011105s)
[2023.02.01-08.20.12:464][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-08.20.12:465][319]LogAIModule: Creating AISystem for world Compulsory1
[2023.02.01-08.20.12:465][319]LogWorldPartition: ULevel::OnLevelLoaded(Compulsory1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-08.20.12:465][319]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-08.20.12:465][319]LogWorldPartition: UWorldPartition::Initialize(Asset=Compulsory1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-08.20.12:467][319]LogContentBundle: [Container: Compulsory1] Creating new contrainer.
[2023.02.01-08.20.12:467][319]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 281 ms)
[2023.02.01-08.20.12:467][319]LogPlayLevel: PIE: World Init took: (0.003651s)
[2023.02.01-08.20.12:474][319]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.01-08.20.12:475][319]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.01-08.20.12:475][319]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-08.20.12:475][319]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-08.20.12:475][319]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-08.20.12:475][319]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-08.20.12:475][319]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-08.20.12:475][319]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-08.20.12:475][319]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-08.20.12:475][319]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-08.20.12:475][319]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-08.20.12:475][319]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-08.20.12:475][319]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-08.20.12:477][319]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-08.20.12:499][319]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-08.20.12:499][319]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-08.20.12:499][319]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-08.20.12:499][319]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-08.20.12:500][319]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.01-08.20.12:500][319]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.01-08.20.12:501][319]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.01-08.20.12:501][319]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.01-08.20.12:501][319]LogInit: FAudioDevice initialized.
[2023.02.01-08.20.12:501][319]LogAudio: Display: Audio Device (ID: 2) registered with world 'Compulsory1'.
[2023.02.01-08.20.12:505][319]LogLoad: Game class is 'GameModeBase'
[2023.02.01-08.20.12:506][319]LogWorld: Bringing World /Game/UEDPIE_0_Compulsory1.Compulsory1 up for play (max tick rate 60) at 2023.02.01-09.20.12
[2023.02.01-08.20.12:506][319]LogWorld: Bringing up level for play took: 0.001243
[2023.02.01-08.20.12:509][319]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.01-08.20.12:516][319]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=370.000 Y=-80.000 Z=90.000
[2023.02.01-08.20.12:516][319]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.02.01-08.20.12:516][319]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=370.000 Y=-80.000 Z=90.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.01-08.20.12:519][319]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/0/KK/LMVXL5TFGMYJ6VPTRR77TO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/1/E1/53K8JIB2YYAHH4ZHMZCDPU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/1/K9/A8VFOTXECPKKTO9BPISMUJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/1/WZ/T2JEASLRBDFHS5VCTNJ7J4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/1/ZO/GNHPWOXOD9W74K2H7OIN4B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/2/5Z/3QVSNSX4IRU313VCEGO5TC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/2/TF/DEYTP4LLX68Y8YGEN2PYEX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/2/TR/3IKPFHNCENKLX8GXZIVW21.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/7J/YN3C1P5IIA4CIHB2CGUG6O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/7P/A2TWQL4P4ZCO0E2LLNFOIR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/LR/8Q4TJ9REQ1YBQ1XQ57Q07T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/MN/XEDMI5E8RXWQG9MW5JGBY0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/MV/5AK2AHO1UVA1OIBFB5EX2F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/QO/37NNQ0B4WSH4V8WQ9XDTO8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/WT/5NYOGFBRQYSR7OIR2QJRKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/4/0P/3AZ54ZKYQNSAHMZY9BYPQ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/4/AE/3MW3Y9XYKG2LWU62D9G9BR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/4/OU/UPGSGQWC33G2PUPTU6WKBW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/58/B73IEBYMX1BMAT5LC7WF0X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/H3/OBNN7RM3U6KRLZDLQ1TC89.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/I8/X4UG2WDOEFJ4YQFDO9YX12.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/K3/WU5DW8VA49RRULFJVVS5RY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/LN/VFYRQ7UXOXMHRGORV17ESY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/PU/MQAGO0C62X83U10JBMSDIW.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/RZ/2XH9Q59JVEUQ9C7AWQCWF6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/6/3A/8FAZPCVNPSBR85VI478E37.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/6/7J/P4DTZLLSHZCTBT5DZR5VAN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/6/ST/7HAHRTWRBZQ3L6NFBH1IB1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:773][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/6/Z1/AEL4MXSO4JHVNLMO8KU9P9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/7/1B/UNKAY2G61W0PP7ZYJ3UNHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/7/MG/74XM3F39K0SRKH6BYU9MLZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
